NA,NA,NA,NA
2.89,6.12,10,172
2.22,5.92,2.6,1346
2.41,7.62,1.52,1518
6.22,3.78,2.67,3
1.58,5.58,2.32,3
2.52,8.99,6.47,3
5.33,6.27,2.7,3
2.3,8.48,5.44,3
1.97,4.31,2.6,3
3.21,5.94,1.91,3
3.06,4.8,2.18,3
6.88,8.38,2.03,3
5.16,7.85,2.1,3
4.56,9.25,2.7,3
2.75,5.78,2.68,3
4.93,5.06,1.66,NA
2.59,8.1,8.08,NA
5.96,3.03,4.28,NA
2.58,6.95,2.02,NA
9.03,2.42,7.45,NA
4.76,7.75,2.16,NA
3.86,7.94,3.5,NA
4.08,1.74,4.36,NA
1.34,6.4,5.59,NA
3.46,6.87,2.75,NA
6.92,5.32,2.66,NA
2.01,4.61,3.55,NA
2.92,3.17,6.36,NA
3.46,10,5.45,NA
3.18,6.71,1.9,NA
3.87,3.69,4.33,NA
1.69,8.47,5.84,NA
6.1,4.88,5.29,NA
4.18,7.82,7.22,NA
2.98,3.68,1.92,NA
3.74,7.67,3.6,NA
2.74,5.19,2.2,NA
4.69,7.13,2.07,NA
3.32,7.43,7.3,NA
3.62,7.88,2.28,NA
6.97,8.1,2.52,NA
9.49,5.6,3.6,NA
2.81,9.56,9.01,NA
3.48,6.45,2.01,NA
2.07,5.73,5.98,NA
6.95,4.95,6.81,NA
2.59,9.73,1.94,NA
2.32,3.74,5.52,NA
8,6.9,6.81,NA
3.11,6.24,9.98,NA
3.14,8.85,5.13,NA
2.8,8.45,6.27,NA
1.81,5.54,1.97,NA
1.74,6.79,2.1,NA
3.84,7.82,6.5,NA
4,8.09,8.14,NA
2.58,3.68,3.85,NA
6.51,4.87,6.66,NA
2.65,7.15,4.2,NA
5.14,6.6,2.45,NA
7.34,4.54,3.83,NA
7.75,7.43,8.61,NA
3.27,10,1.86,NA
2.64,8.31,1.73,NA
1.6,7.61,3.76,NA
NA,9.71,2.6,NA
3.61,3.71,2.25,NA
1.62,6.01,4.98,NA
6.64,6.85,4.03,NA
4.36,7.44,4.44,NA
2.31,5.78,3.96,NA
7.3,7.52,4.17,NA
6.51,9.68,5.05,NA
NA,9.05,5.85,NA
2.88,8.08,1.35,NA
4.9,8.75,2.94,NA
2.7,5.08,3.81,NA
1.87,6.73,3.49,NA
4.6,5.33,3.53,NA
4.01,6.35,2.66,NA
3.7,5.63,1.6,NA
2.29,7.58,2.36,NA
2.22,10,4.18,NA
6.36,6.49,4.04,NA
7.06,7.44,6.23,NA
3.69,4.38,5.32,NA
NA,8.09,1.82,NA
7.94,8.25,5.6,NA
1.38,8.23,2.94,NA
1.57,2.49,3.47,NA
3.01,4.97,3.01,NA
2.21,10,5.3,NA
2.62,7.43,8.14,NA
2.69,7.54,4.78,NA
